uuid,city,city_code,state_code
5c41c67114b42873535020a8,Wonosobo,0920,0900
5c41c67114b428735350204a,Purworejo,0921,0900
5c41c67114b4287353501f9a,Kebumen,0922,0900
5c41c67114b4287353501fac,Klaten,0923,0900
5c41c67114b4287353501f53,Boyolali,0924,0900
5c41c67114b4287353502073,Sragen,0925,0900
5c41c67114b4287353502077,Sukoharjo,0926,0900
5c41c67114b4287353501f92,Karanganyar,0927,0900
5c41c67114b42873535020a7,Wonogiri,0928,0900
5c41c67114b4287353501f33,Batang,0929,0900
5c41c67114b42873535020f2,Kota Semarang,0991,0900
5c41c67114b42873535020ef,Salatiga,0992,0900
5c41c67114b42873535020e9,Kota Pekalongan,0993,0900
5c41c67114b428735350210a,Kota Tegal,0994,0900
5c41c67114b42873535020d6,Kota Magelang,0995,0900
5c41c67114b42873535020fc,Surakarta,0996,0900
